Granularity,Start Date,End Date,Store Name,Store ID,Business ID,Merchant Supplied ID,Total Orders Including Cancelled Orders,Total Delivered or Picked Up Orders,Total Missing or Incorrect Orders,Missing/Incorrect %,Total Error Charges,Total Cancelled Orders,Total Cancellation Rate %,Total Avoidable Cancellations,Avoidable Cancellation Rate %,Point of Sale Error Rate %,Average Avoidable Dasher Wait,Average Dasher Wait,Average Delivery Time (ASAP),Uptime %,Downtime %,Total Downtime in Minutes,Average Rating,Total Number of Ratings Received in Period of Time,Total 1 Star Ratings,Total 5 Star Ratings,Currency
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (1013-NORTH POMPANO),677517,5579,1013,2,2,0,0.00,0.00,0,0.00,0,0.00,0.00,6.87,14.41,26.50,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (10397-SUNRISE/PINE ISLAND),680307,5579,10397,1,1,1,100.00,5.30,0,0.00,0,0.00,0.00,3.10,3.65,12.00,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (2533-LAUDERDALE LAKES),680368,5579,2533,3,3,0,0.00,0.00,0,0.00,0,0.00,0.00,12.68,13.17,33.00,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (13565-GALT OCEAN MILE),680384,5579,13565,0,0,0,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,100.0,0.0,0,0.00,0,0,0,NULL
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (2011-CORAL RIDGE),680386,5579,2011,1,1,0,0.00,0.00,0,0.00,0,0.00,0.00,8.25,8.70,22.00,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (22008-OAKLAND & 55TH),680392,5579,22008,15,15,0,0.00,0.00,0,0.00,0,0.00,0.00,4.68,6.28,27.07,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (17009-OAKLAND & HIATUS),680394,5579,17009,4,4,0,0.00,0.00,0,0.00,0,0.00,0.00,4.90,5.58,27.25,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (681-COMMERCIAL),684427,5579,681,0,0,0,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,100.0,0.0,0,0.00,0,0,0,NULL
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (6712-EXECUTIVE),684429,5579,6712,1,0,0,0.00,0.00,1,100.00,1,100.00,0.00,0.00,0.00,0.00,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (7732-OAKLAND FOREST),684443,5579,7732,5,4,0,0.00,0.00,1,20.00,0,0.00,20.00,11.86,12.61,27.67,100.0,0.0,0,5.00,1,0,1,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (7158-I-95 & SUNRISE),684444,5579,7158,5,5,0,0.00,0.00,0,0.00,0,0.00,0.00,9.55,10.73,25.00,97.92,2.08,30,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,"McDonald's (27555-SUNRISE, COMMERCIAL & 94TH)",684455,5579,27555,0,0,0,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,100.0,0.0,0,0.00,0,0,0,NULL
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (5990-SOUTHGATE),684457,5579,5990,3,3,0,0.00,0.00,0,0.00,0,0.00,0.00,4.72,5.22,19.00,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (2565-5TH AVENUE),684468,5579,2565,5,5,1,20.00,12.53,0,0.00,0,0.00,0.00,4.04,4.88,19.20,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (3555-TAMARAC),684472,5579,3555,5,5,1,20.00,11.36,0,0.00,0,0.00,60.00,8.16,9.34,20.50,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (12885-MCNAB & ROCK ISLAND),684476,5579,12885,11,11,0,0.00,0.00,0,0.00,0,0.00,9.09,9.97,11.32,25.75,99.1,0.9,13,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (10671-LAKEWOOD),684491,5579,10671,1,1,1,100.00,0.00,0,0.00,0,0.00,0.00,6.57,7.65,19.00,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (32379-MIRABELLA),684546,5579,32379,5,5,1,20.00,0.71,0,0.00,0,0.00,0.00,5.01,9.41,19.40,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (16832-BROWARD & 1ST),684559,5579,16832,13,13,1,7.69,0.00,0,0.00,0,0.00,0.00,4.81,5.68,19.33,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,"McDonald's (29261-BOCA RATON, BOCA CENTER RELO)",684904,5579,29261,1,1,0,0.00,0.00,0,0.00,0,0.00,0.00,5.58,6.42,20.00,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (24106-PALM AIRE),684906,5579,24106,4,4,0,0.00,0.00,0,0.00,0,0.00,0.00,3.16,5.08,24.50,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (24636-COPANS RD. & I - 95),684917,5579,24636,6,6,1,16.67,2.85,0,0.00,0,0.00,0.00,6.98,8.37,26.60,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (6653-DEERFIELD BEACH),684918,5579,6653,5,5,0,0.00,0.00,0,0.00,0,0.00,0.00,4.87,6.80,25.40,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (4112-SAMPLE ROAD),685069,5579,4112,10,10,1,10.00,0.00,0,0.00,0,0.00,0.00,2.67,4.66,18.78,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (36313-ATLANTIC EXTENSION II),685071,5579,36313,1,1,0,0.00,0.00,0,0.00,0,0.00,0.00,2.13,12.65,28.00,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (1585-A & F),685073,5579,1585,8,6,0,0.00,0.00,2,25.00,1,12.50,0.00,14.48,17.59,29.33,97.92,2.08,30,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (1868-PEMBROKE PINES),685633,5579,1868,4,4,0,0.00,0.00,0,0.00,0,0.00,0.00,2.86,3.82,17.25,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (10881-CONGRESS & 22ND),686273,5579,10881,15,15,0,0.00,0.00,0,0.00,0,0.00,0.00,7.25,8.44,24.80,97.92,2.08,30,5.00,1,0,1,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (3482-BOYNTON BEACH),687543,5579,3482,3,3,0,0.00,0.00,0,0.00,0,0.00,0.00,8.12,8.37,29.67,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (5002-CYPRESS CREEK & POWERLINE),687850,5579,5002,1,1,0,0.00,0.00,0,0.00,0,0.00,0.00,4.12,4.55,13.00,100.0,0.0,0,0.00,0,0,0,USD
Week of 2025-08-11,2025-08-11,2025-08-17,McDonald's (7253-BAY COLONY),688121,5579,7253,0,0,0,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,100.0,0.0,0,0.00,0,0,0,NULL
Week of 2025-08-04,2025-08-04,2025-08-10,McDonald's (1013-NORTH POMPANO),677517,5579,1013,131,130,5,3.85,33.96,1,0.76,0,0.00,0.76,3.49,4.83,23.32,100.0,0.0,0,5.00,4,0,4,USD
Week of 2025-08-04,2025-08-04,2025-08-10,McDonald's (10397-SUNRISE/PINE ISLAND),680307,5579,10397,158,156,4,2.56,21.92,2,1.27,0,0.00,0.63,3.91,5.55,25.72,99.64,0.36,30,3.79,14,3,8,USD
